0,CombatZoneResize,133,251,508,391,TLResume,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,$HeartX,175,90,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,$HeartX,175,90,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,$HeartX,175,90,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,$HeartX,175,90,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,$HeartX,175,90,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,$HeartX,175,90,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,$HeartX,175,90,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,$HeartX,175,90,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,$HeartX,175,90,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,$HeartX,175,90,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,$HeartX,175,90,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,$HeartX,175,90,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,$HeartX,175,90,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,$HeartX,175,90,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,$HeartX,175,90,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0.1,GasterBlaster,0.5,0,0,$HeartX,175,90,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0.1,GasterBlaster,0.5,0,0,$HeartX,175,90,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0.1,GasterBlaster,0.5,0,0,$HeartX,175,90,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0.1,GasterBlaster,0.5,0,0,$HeartX,175,90,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0.1,GasterBlaster,0.5,0,0,$HeartX,175,90,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0.1,GasterBlaster,0.5,0,0,$HeartX,175,90,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0.1,GasterBlaster,0.5,0,0,$HeartX,175,90,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0.1,GasterBlaster,0.5,0,0,$HeartX,175,90,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0.1,GasterBlaster,0.5,0,0,$HeartX,175,90,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0.1,GasterBlaster,0.5,0,0,$HeartX,175,90,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0.1,GasterBlaster,0.5,0,0,$HeartX,175,90,0.1,0.2
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,GasterBlaster,0.5,0,0,600,$HeartY,180,0.1,0.2
0.1,GasterBlaster,0.5,0,0,$HeartX,175,90,0.1,0.2
1,Endattack,,,,,,,,
